BEGIN SPARK SESSION "C:\Documents and Settings\Administrator\Desktop\LH\spark\System\sparksolver.exe"
  Solver version     : 2.1.0 rc7 [release build 060208]

  Solver for Component(33): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] CCTwAirEnt                = +1.1232920e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] CCTwAirEnt                = +1.1257386e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] CCTwAirEnt                = +1.1258736e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] CCTwAirEnt                = +1.1258810e+001
    N S 4   5.634e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] CCTwAirEnt                = +1.1258814e+001

  Solver for Component(35): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   1.123e-014  N/A        N/A         N/A         0     N/A   N/A   [F] HCentWB~TWb_est           = +1.1232919e+001
   JN S 1   1.139e-014  4.72e-015  9.89e-015   1.00e+000   0     0     0     [Y] HCentWB`esat~pVapSat      = +1.3340867e+003

  Solver for Component(37): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] HCTwAirEnt                = +1.1232919e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] HCTwAirEnt                = +1.1257384e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] HCTwAirEnt                = +1.1258735e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] HCTwAirEnt                = +1.1258809e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] HCTwAirEnt                = +1.1258813e+001

  Solver for Component(38): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   1.123e-014  N/A        N/A         N/A         0     N/A   N/A   [F] MixWB~TWb_est             = +1.1232919e+001
   JN S 1   1.139e-014  4.72e-015  9.89e-015   1.00e+000   0     0     0     [Y] MixWB`esat~pVapSat        = +1.3340867e+003

  Solver for Component(40): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] MXTwmix                   = +1.1232919e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] MXTwmix                   = +1.1257384e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] MXTwmix                   = +1.1258735e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] MXTwmix                   = +1.1258809e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] MXTwmix                   = +1.1258813e+001

  Solver for Component(42): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_VAVout~offset           = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_VAVout~offset           = +0.0000000e+000

  Solver for Component(44): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   2.836e-009  N/A        N/A         N/A         0     N/A   N/A   [F] s_VAVout~x_real           = +9.9773072e-001
    N S 1   0.000e+000  2.83e-009  0.00e+000   1.00e+000   0     0     0     [X] s_VAVout~x_real           = +9.9773072e-001

  Solver for Component(46): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   5.046e-003  N/A        N/A         N/A         1     N/A   N/A   [F] s_VAVout`sensor~xdot      = +5.0457890e-003
    N   1   4.819e-007  1.65e-004  1.17e-004   1.00e+000   1     1     2     [X] s_VAVout`sensor~xdot      = +4.8803690e-003
    N S 2   4.603e-011  1.58e-008  1.12e-008   1.00e+000   0     0     0     [X] s_VAVout`sensor~xdot      = +4.8803532e-003

  Solver for Component(48): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_rm~offset               = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_rm~offset               = +0.0000000e+000

  Solver for Component(50): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   9.363e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm~x_real               = +4.2813719e-001
    N F 1   1.785e-012  4.01e-004  0.00e+000   1.00e+000   0     1     0     [X] s_rm~x_real               = +4.2853823e-001

  Solver for Component(52): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.813e-005  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm`sensor~xdot          = +3.1291579e-004
    N F 1   8.420e-009  2.89e-006  2.04e-006   1.00e+000   0     1     2     [X] s_rm`sensor~xdot          = +3.1580510e-004

  Solver for Component(54): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_supply~offset           = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_supply~offset           = +0.0000000e+000

  Solver for Component(56): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.315e-006  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply~x_real           = +3.5011000e-001
    N S 1   3.044e-015  8.10e-007  0.00e+000   1.00e+000   0     0     0     [X] s_supply~x_real           = +3.5010919e-001

  Solver for Component(58): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.108e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply`sensor~xdot      = -1.1163091e-004
    N   1   1.058e-008  3.63e-006  2.57e-006   1.00e+000   1     1     2     [X] s_supply`sensor~xdot      = -1.0799779e-004
    N S 2   1.011e-012  3.47e-010  2.45e-010   1.00e+000   0     0     0     [X] s_supply`sensor~xdot      = -1.0799745e-004

  Solver for Component(60): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_mx~x_real               = +3.4500000e-001
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_mx~x_real               = +3.4500000e-001

  Solver for Component(62): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.450e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_mx`sensor~xdot          = -1.4504081e-004
    N   1   1.386e-008  4.75e-006  3.36e-006   1.00e+000   1     1     2     [X] s_mx`sensor~xdot          = -1.4028582e-004
    N S 2   1.324e-012  4.54e-010  3.21e-010   1.00e+000   0     0     0     [X] s_mx`sensor~xdot          = -1.4028537e-004


  Problem(System), StepCount(58), StepType(DYNAMIC), Time(57), TimeStep(1.000e+000)
  Solver for Component(5): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   9.948e-015  N/A        N/A         N/A         0     N/A   N/A   [F] RetWB~TWb_est             = +1.4953326e+001
    N S 1   2.823e-014  6.86e-015  1.72e-014   1.00e+000   0     0     0     [Y] RetWB`esat~pVapSat        = +1.7014239e+003

  Solver for Component(7): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   6.514e-014  N/A        N/A         N/A         0     N/A   N/A   [F] OutWB~TWb_est             = +2.6954560e+000
   JN S 1   6.595e-014  8.70e-016  0.00e+000   1.00e+000   0     0     0     [X] OutWB~TWb_est             = +2.6954560e+000

  Solver for Component(9): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc~intResist        = +2.5000000e-005
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] CC`cc`wc~intResist        = +2.5000000e-005

  Solver for Component(11): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc~extResist        = +1.0000000e-004
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] CC`cc`wc~extResist        = +1.0000000e-004

  Solver for Component(13): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] chillEvapOutletTemp       = +6.5000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [Y] CC`cc`wc`es3`dp~PwDP      = +1.3398927e+003

  Solver for Component(15): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc`wco~wCond        = +8.3349717e-003
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [Y] CC`cc`wc`wco`es`dp~PwDP   = +1.3398927e+003

  Solver for Component(17): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.141e-003  N/A        N/A         N/A         2     N/A   N/A   [F] s_fan`sensor~xdot         = +1.0871026e-003
    N   1   1.237e-004  4.97e-004  9.19e-004   1.00e+000   2     2     14    [Y] s_fan`sensor~x_delta      = +3.6598544e-003
    N   2   1.956e-005  1.36e-004  3.17e-004   1.00e+000   2     2     13    [Y] s_fan`sensor~x_delta      = +3.9405463e-003
    N   3   3.094e-006  2.15e-005  5.01e-005   1.00e+000   1     2     12    [Y] s_fan`sensor~x_delta      = +3.8961546e-003
    N   4   4.893e-007  3.40e-006  7.92e-006   1.00e+000   1     2     3     [Y] s_fan`sensor~x_delta      = +3.9031752e-003
    N W 5   7.739e-008  5.37e-007  1.25e-006   1.00e+000   1     0     1     [Y] s_fan`sensor~x_delta      = +3.9020649e-003
    N S 6   1.224e-008  8.50e-008  1.98e-007   1.00e+000   1     0     0     [Y] s_fan`sensor~x_delta      = +3.9022405e-003

  Solver for Component(19): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.286e-008  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHClvgWB~TWb_est        = +2.9803546e+001
    N S 1   1.401e-009  2.90e-009  4.98e-009   1.00e+000   0     0     0     [Y] VAVHClvgWB`esat~pVapSat   = +4.2007942e+003

  Solver for Component(21): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.486e+003  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHCTwAirLvg             = +2.9803546e+001
    N   1   5.014e+002  2.00e-002  4.68e-002   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3485797e+003
    N   2   1.073e+002  4.01e-003  9.43e-003   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3184082e+003
    N   3   2.271e+001  8.59e-004  2.02e-003   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3248520e+003
    N   4   4.819e+000  1.82e-004  4.27e-004   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3234878e+003
    N   5   1.022e+000  3.86e-005  9.06e-005   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237772e+003
    N   6   2.166e-001  8.18e-006  1.92e-005   1.00e+000   1     1     2     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237158e+003
    N   7   4.594e-002  1.73e-006  4.07e-006   1.00e+000   1     1     2     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237288e+003
    N S 8   9.741e-003  3.68e-007  8.64e-007   1.00e+000   1     0     0     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237260e+003

  Solver for Component(23): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.070e-005  N/A        N/A         N/A         1     N/A   N/A   [F] FanlvgWB~TWb_est          = +1.1446487e+001
    N   1   5.291e-007  4.25e-006  3.22e-006   1.00e+000   1     1     1     [X] FanlvgWB~TWb_est          = +1.1446439e+001
    N S 2   2.616e-008  2.10e-007  1.59e-007   1.00e+000   1     0     0     [X] FanlvgWB~TWb_est          = +1.1446436e+001

  Solver for Component(25): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.899e+001  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHCTwAirEnt             = +1.1446436e+001
    N   1   3.382e+000  2.37e-003  2.71e-003   1.00e+000   1     1     3     [X] VAVHCTwAirEnt             = +1.1473612e+001
    N   2   1.642e-001  1.16e-004  1.33e-004   1.00e+000   1     1     2     [X] VAVHCTwAirEnt             = +1.1474944e+001
    N   3   7.971e-003  5.64e-006  6.45e-006   1.00e+000   1     1     2     [X] VAVHCTwAirEnt             = +1.1475009e+001
    N S 4   3.869e-004  2.74e-007  3.13e-007   1.00e+000   1     0     0     [X] VAVHCTwAirEnt             = +1.1475012e+001

  Solver for Component(27): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   1.581e-016  N/A        N/A         N/A         0     N/A   N/A   [F] CClvgWB~TWb_est           = +1.1232920e+001
   JN S 1   1.581e-016  6.65e-017  0.00e+000   1.00e+000   0     0     0     [X] CClvgWB~TWb_est           = +1.1232920e+001

  Solver for Component(29): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] FanTwAirEnt               = +1.1232920e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] FanTwAirEnt               = +1.1257386e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] FanTwAirEnt               = +1.1258736e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] FanTwAirEnt               = +1.1258810e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] FanTwAirEnt               = +1.1258814e+001

  Solver for Component(31): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] HClvgWB~TWb_est           = +1.1232920e+001
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [Y] HClvgWB`esat~pVapSat      = +1.3340868e+003

  Solver for Component(33): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] CCTwAirEnt                = +1.1232920e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] CCTwAirEnt                = +1.1257386e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] CCTwAirEnt                = +1.1258736e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] CCTwAirEnt                = +1.1258810e+001
    N S 4   5.634e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] CCTwAirEnt                = +1.1258814e+001

  Solver for Component(35): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   1.139e-014  N/A        N/A         N/A         0     N/A   N/A   [F] HCentWB~TWb_est           = +1.1232919e+001
   JN S 1   1.123e-014  4.79e-015  9.89e-015   1.00e+000   0     0     0     [Y] HCentWB`esat~pVapSat      = +1.3340867e+003

  Solver for Component(37): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] HCTwAirEnt                = +1.1232919e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] HCTwAirEnt                = +1.1257384e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] HCTwAirEnt                = +1.1258735e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] HCTwAirEnt                = +1.1258809e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] HCTwAirEnt                = +1.1258813e+001

  Solver for Component(38): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   1.139e-014  N/A        N/A         N/A         0     N/A   N/A   [F] MixWB~TWb_est             = +1.1232919e+001
   JN S 1   1.123e-014  4.79e-015  9.89e-015   1.00e+000   0     0     0     [Y] MixWB`esat~pVapSat        = +1.3340867e+003

  Solver for Component(40): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] MXTwmix                   = +1.1232919e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] MXTwmix                   = +1.1257384e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] MXTwmix                   = +1.1258735e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] MXTwmix                   = +1.1258809e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] MXTwmix                   = +1.1258813e+001

  Solver for Component(42): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_VAVout~offset           = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_VAVout~offset           = +0.0000000e+000

  Solver for Component(44): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   4.291e-009  N/A        N/A         N/A         0     N/A   N/A   [F] s_VAVout~x_real           = +9.9773072e-001
    N S 1   0.000e+000  4.28e-009  0.00e+000   1.00e+000   0     0     0     [X] s_VAVout~x_real           = +9.9773072e-001

  Solver for Component(46): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   4.880e-003  N/A        N/A         N/A         1     N/A   N/A   [F] s_VAVout`sensor~xdot      = +4.8803532e-003
    N   1   4.661e-007  1.60e-004  1.13e-004   1.00e+000   1     1     2     [X] s_VAVout`sensor~xdot      = +4.7203568e-003
    N S 2   4.452e-011  1.53e-008  1.08e-008   1.00e+000   0     0     0     [X] s_VAVout`sensor~xdot      = +4.7203415e-003

  Solver for Component(48): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_rm~offset               = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_rm~offset               = +0.0000000e+000

  Solver for Component(50): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   9.349e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm~x_real               = +4.2853823e-001
    N F 1   1.782e-012  4.01e-004  0.00e+000   1.00e+000   0     1     0     [X] s_rm~x_real               = +4.2893903e-001

  Solver for Component(52): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.501e-005  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm`sensor~xdot          = +3.1580510e-004
    N F 1   8.122e-009  2.79e-006  1.97e-006   1.00e+000   0     1     2     [X] s_rm`sensor~xdot          = +3.1859209e-004

  Solver for Component(54): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_supply~offset           = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_supply~offset           = +0.0000000e+000

  Solver for Component(56): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   3.502e-006  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply~x_real           = +3.5010919e-001
    N F 1   4.668e-015  1.23e-006  0.00e+000   1.00e+000   0     1     0     [X] s_supply~x_real           = +3.5010796e-001

  Solver for Component(58): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.068e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply`sensor~xdot      = -1.0799745e-004
    N   1   1.020e-008  3.50e-006  2.48e-006   1.00e+000   1     1     2     [X] s_supply`sensor~xdot      = -1.0449708e-004
    N S 2   9.740e-013  3.34e-010  2.36e-010   1.00e+000   0     0     0     [X] s_supply`sensor~xdot      = -1.0449675e-004

  Solver for Component(60): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_mx~x_real               = +3.4500000e-001
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_mx~x_real               = +3.4500000e-001

  Solver for Component(62): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.403e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_mx`sensor~xdot          = -1.4028537e-004
    N   1   1.340e-008  4.60e-006  3.25e-006   1.00e+000   1     1     2     [X] s_mx`sensor~xdot          = -1.3568629e-004
    N S 2   1.280e-012  4.39e-010  3.11e-010   1.00e+000   0     0     0     [X] s_mx`sensor~xdot          = -1.3568585e-004


  Problem(System), StepCount(59), StepType(DYNAMIC), Time(58), TimeStep(1.000e+000)
  Solver for Component(5): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   2.823e-014  N/A        N/A         N/A         0     N/A   N/A   [F] RetWB~TWb_est             = +1.4953326e+001
   JN S 1   9.948e-015  6.92e-015  1.72e-014   1.00e+000   0     0     0     [Y] RetWB`esat~pVapSat        = +1.7014239e+003

  Solver for Component(7): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   6.595e-014  N/A        N/A         N/A         0     N/A   N/A   [F] OutWB~TWb_est             = +2.6954560e+000
   JN S 1   9.817e-014  4.17e-016  7.35e-015   1.00e+000   0     0     0     [Y] OutWB`esat~pVapSat        = +7.4235011e+002

  Solver for Component(9): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc~intResist        = +2.5000000e-005
